Id,Precinct,For,Against,Totals,TabName,CountyOBJECTID,Cnty_Name,Cnty_No,CountyFIPS
1,WestBlue/Highland,177,154,331,Adams,1,Adams,1,1
2,Verona,77,66,143,Adams,1,Adams,1,1
3,Kenesaw,301,264,565,Adams,1,Adams,1,1
4,Juniata,267,212,479,Adams,1,Adams,1,1
5,Denver,328,260,588,Adams,1,Adams,1,1
6,Blaine,49,44,93,Adams,1,Adams,1,1
7,Pauline,89,75,164,Adams,1,Adams,1,1
8,Ayr,210,154,364,Adams,1,Adams,1,1
9,Roseland,144,101,245,Adams,1,Adams,1,1
10,Holstein,88,79,167,Adams,1,Adams,1,1
11,1-A,441,300,741,Adams,1,Adams,1,1
12,1-B,316,213,529,Adams,1,Adams,1,1
13,1-C,300,175,475,Adams,1,Adams,1,1
14,2-A,194,126,320,Adams,1,Adams,1,1
15,2-B,363,222,585,Adams,1,Adams,1,1
16,2-C,344,174,518,Adams,1,Adams,1,1
17,2-D,569,321,890,Adams,1,Adams,1,1
18,2-E,401,211,612,Adams,1,Adams,1,1
19,3-A,404,194,598,Adams,1,Adams,1,1
20,3-B,349,168,517,Adams,1,Adams,1,1
21,3-C,431,221,652,Adams,1,Adams,1,1
22,3-D,80,47,127,Adams,1,Adams,1,1
23,3-E,740,374,1114,Adams,1,Adams,1,1
24,4-A,309,128,437,Adams,1,Adams,1,1
25,4-B,347,166,513,Adams,1,Adams,1,1
26,4-C,223,85,308,Adams,1,Adams,1,1
27,4-D,512,323,835,Adams,1,Adams,1,1
28,4-E,130,79,209,Adams,1,Adams,1,1
29,Tilden Precinct,71,74,145,Antelope,2,Antelope,2,3
30,Tilden 1st Ward,76,56,132,Antelope,2,Antelope,2,3
31,Oakdale Precinct,126,107,233,Antelope,2,Antelope,2,3
32,Neligh Precinct,116,124,240,Antelope,2,Antelope,2,3
33,Neligh 1st Ward,188,165,353,Antelope,2,Antelope,2,3
34,Neligh 2nd Ward,166,144,310,Antelope,2,Antelope,2,3
35,Brunswick Precinct,139,182,321,Antelope,2,Antelope,2,3
36,Elgin 1st Ward,76,83,159,Antelope,2,Antelope,2,3
37,Elgin 2nd Ward,110,69,179,Antelope,2,Antelope,2,3
38,Elgin Precinct,89,104,193,Antelope,2,Antelope,2,3
39,Royal Precinct,50,59,109,Antelope,2,Antelope,2,3
40,Clearwater Precinct,187,187,374,Antelope,2,Antelope,2,3
41,Orchard Precinct,140,134,274,Antelope,2,Antelope,2,3
42,Arthur,0,0,0,Arthur,3,Arthur,3,5
43,Long Springs,180,194,374,Banner,4,Banner,4,7
44,Blaine,111,166,277,Blaine,5,Blaine,5,9
45,Boone,59,66,125,Boone,6,Boone,6,11
46,Beaver,177,187,364,Boone,6,Boone,6,11
47,Cedar,165,155,320,Boone,6,Boone,6,11
48,Dublin-Bonanza,68,68,136,Boone,6,Boone,6,11
49,North Branch-Shell Creek,32,49,81,Boone,6,Boone,6,11
50,North Manchester,244,182,426,Boone,6,Boone,6,11
51,Oakland,200,190,390,Boone,6,Boone,6,11
52,Southeast Manchester,294,229,523,Boone,6,Boone,6,11
53,Southwest Manchester,284,209,493,Boone,6,Boone,6,11
54,New/Former Resident,0,0,0,Boone,6,Boone,6,11
55,Precinct 1,283,207,490,Box Butte,7,Box Butte,7,13
56,Precinct 2,291,241,532,Box Butte,7,Box Butte,7,13
57,Precinct 3,260,184,444,Box Butte,7,Box Butte,7,13
58,Precinct 4,301,242,543,Box Butte,7,Box Butte,7,13
59,Precinct 5,421,299,720,Box Butte,7,Box Butte,7,13
60,Precinct 6,365,257,622,Box Butte,7,Box Butte,7,13
61,Precinct 11,161,166,327,Box Butte,7,Box Butte,7,13
62,Precinct 12,153,177,330,Box Butte,7,Box Butte,7,13
63,Precinct 15,362,334,696,Box Butte,7,Box Butte,7,13
64,Butte Basin McCulley,151,180,331,Boyd,8,Boyd,8,15
65,Lynch Bristow Mullen Bush,105,104,209,Boyd,8,Boyd,8,15
66,Spencer Morton,167,207,374,Boyd,8,Boyd,8,15
67,Ainsworth Precinct,197,250,447,Brown,9,Brown,9,17
68,City of Ainsworth,398,344,742,Brown,9,Brown,9,17
69,The Pines,170,168,338,Brown,9,Brown,9,17
70,Precinct 1,596,307,903,Buffalo,10,Buffalo,10,19
71,Precinct 2,490,257,747,Buffalo,10,Buffalo,10,19
72,Precinct 3,685,373,1058,Buffalo,10,Buffalo,10,19
73,Precinct 4,963,529,1492,Buffalo,10,Buffalo,10,19
74,Precinct 5,420,271,691,Buffalo,10,Buffalo,10,19
75,Precinct 6,809,436,1245,Buffalo,10,Buffalo,10,19
76,Precinct 7,626,303,929,Buffalo,10,Buffalo,10,19
77,Precinct 8,323,196,519,Buffalo,10,Buffalo,10,19
78,Precinct 9,503,279,782,Buffalo,10,Buffalo,10,19
79,Precinct 10,794,477,1271,Buffalo,10,Buffalo,10,19
80,Precinct 11,399,211,610,Buffalo,10,Buffalo,10,19
81,Precinct 12,445,262,707,Buffalo,10,Buffalo,10,19
82,Precinct 13,907,558,1465,Buffalo,10,Buffalo,10,19
83,Precinct 14,666,472,1138,Buffalo,10,Buffalo,10,19
84,Precinct 15,117,152,269,Buffalo,10,Buffalo,10,19
85,Precinct 16,277,266,543,Buffalo,10,Buffalo,10,19
86,Precinct 17,131,132,263,Buffalo,10,Buffalo,10,19
87,Precinct 18,352,284,636,Buffalo,10,Buffalo,10,19
88,Precinct 19,263,278,541,Buffalo,10,Buffalo,10,19
89,Precinct 20,584,469,1053,Buffalo,10,Buffalo,10,19
90,Precinct 21,227,244,471,Buffalo,10,Buffalo,10,19
91,Precinct 22,175,127,302,Buffalo,10,Buffalo,10,19
92,Precinct 23,211,144,355,Buffalo,10,Buffalo,10,19
93,Precinct 24,388,296,684,Buffalo,10,Buffalo,10,19
94,Precinct 25,316,308,624,Buffalo,10,Buffalo,10,19
95,Precinct 26,438,284,722,Buffalo,10,Buffalo,10,19
96,Precinct 27,214,105,319,Buffalo,10,Buffalo,10,19
97,Precinct 28,333,302,635,Buffalo,10,Buffalo,10,19
98,Precinct 29,328,269,597,Buffalo,10,Buffalo,10,19
99,ARIZONA-RIVERSIDE,115,94,209,Burt,11,Burt,11,21
100,BELL-OAK-PERSH,145,122,267,Burt,11,Burt,11,21
101,CRAIG,135,84,219,Burt,11,Burt,11,21
102,DECATUR-QUINN,176,128,304,Burt,11,Burt,11,21
103,EVERETT-LOGAN,85,105,190,Burt,11,Burt,11,21
104,LYONS CITY,233,154,387,Burt,11,Burt,11,21
105,OAKLAND I,213,94,307,Burt,11,Burt,11,21
106,OAKLAND II,182,100,282,Burt,11,Burt,11,21
107,SILVERCREEK-SUMMIT,177,124,301,Burt,11,Burt,11,21
108,TEKAMAH I,290,148,438,Burt,11,Burt,11,21
109,TEKAMAH II,254,160,414,Burt,11,Burt,11,21
110,Linwood-Skull Creek-Platte,155,154,309,Butler,12,Butler,12,23
111,Savannah-Alexis,344,249,593,Butler,12,Butler,12,23
112,Summit-Reading,209,131,340,Butler,12,Butler,12,23
113,Franklin-Bone Creek,162,113,275,Butler,12,Butler,12,23
114,Oak Creek-Center,200,154,354,Butler,12,Butler,12,23
115,Union-Olive,117,125,242,Butler,12,Butler,12,23
116,Read-Ulysses,119,132,251,Butler,12,Butler,12,23
117,Plum Creek-Richardson,158,158,316,Butler,12,Butler,12,23
118,First Ward,205,140,345,Butler,12,Butler,12,23
119,Second Ward,221,159,380,Butler,12,Butler,12,23
120,Third Ward,283,179,462,Butler,12,Butler,12,23
121,Tipton,736,389,1125,Cass,13,Cass,13,25
122,McKelverly,142,98,240,Cass,13,Cass,13,25
123,Salt Creek,290,169,459,Cass,13,Cass,13,25
124,Stove Creek,328,188,516,Cass,13,Cass,13,25
125,Murdock,232,130,362,Cass,13,Cass,13,25
126,South Bend,398,178,576,Cass,13,Cass,13,25
127,Buccaneer Bay,613,216,829,Cass,13,Cass,13,25
128,Center,171,124,295,Cass,13,Cass,13,25
129,East Louisville,305,141,446,Cass,13,Cass,13,25
130,West Louisville,347,209,556,Cass,13,Cass,13,25
131,Avoca,152,93,245,Cass,13,Cass,13,25
132,Mount Pleasant,76,53,129,Cass,13,Cass,13,25
133,Eight Mile Grove,417,195,612,Cass,13,Cass,13,25
134,Nehawka,93,75,168,Cass,13,Cass,13,25
135,Liberty,194,120,314,Cass,13,Cass,13,25
136,North Rock Bluff,402,165,567,Cass,13,Cass,13,25
137,South Rock Bluff,657,329,986,Cass,13,Cass,13,25
138,West Rock Bluff,198,119,317,Cass,13,Cass,13,25
139,North Plattsmouth,319,151,470,Cass,13,Cass,13,25
140,South Plattsmouth,448,267,715,Cass,13,Cass,13,25
141,Weeping Water 1st Ward,168,97,265,Cass,13,Cass,13,25
142,Weeping Water 2nd Ward,185,81,266,Cass,13,Cass,13,25
143,1st Ward - 1st Precinct,215,92,307,Cass,13,Cass,13,25
144,1st Ward - 2nd Precinct,174,126,300,Cass,13,Cass,13,25
145,2nd Ward - 1st Precinct,226,110,336,Cass,13,Cass,13,25
146,2nd Ward - 2nd Precinct,190,102,292,Cass,13,Cass,13,25
147,3rd Ward - 1st Precinct,211,117,328,Cass,13,Cass,13,25
148,3rd Ward - 2nd Precinct,194,99,293,Cass,13,Cass,13,25
149,4th Ward - 1st Precinct,152,75,227,Cass,13,Cass,13,25
150,4th Ward - 2nd Precinct,214,108,322,Cass,13,Cass,13,25
151,Precinct 1 (1),95,87,182,Cedar,14,Cedar,14,27
152,Precinct 2 (2-3),197,194,391,Cedar,14,Cedar,14,27
153,Precicnt 3 (4),87,98,185,Cedar,14,Cedar,14,27
154,Precicnt 4 (5-6-7),186,202,388,Cedar,14,Cedar,14,27
155,Precinct 5 (13-14),75,84,159,Cedar,14,Cedar,14,27
156,Precinct 6 (8-9),586,490,1076,Cedar,14,Cedar,14,27
157,Precicnt 7 (9A),47,46,93,Cedar,14,Cedar,14,27
158,Precinct 8 (10-11-12),128,118,246,Cedar,14,Cedar,14,27
159,Precinct 9 (15-16),203,215,418,Cedar,14,Cedar,14,27
160,Precicnt 10 (17-18),56,79,135,Cedar,14,Cedar,14,27
161,Precinct 11 (19),295,214,509,Cedar,14,Cedar,14,27
162,Precinct 12 (20),53,70,123,Cedar,14,Cedar,14,27
163,Precicnt 13 (21),343,264,607,Cedar,14,Cedar,14,27
164,Champion/Lamar,121,149,270,Chase,15,Chase,15,29
165,Imperial East,157,145,302,Chase,15,Chase,15,29
166,Imperial West,280,255,535,Chase,15,Chase,15,29
167,Imperial Rural,157,161,318,Chase,15,Chase,15,29
168,Wauneta,178,166,344,Chase,15,Chase,15,29
169,Barley,5,26,31,Cherry,16,Cherry,16,31
170,Cleveland,25,46,71,Cherry,16,Cherry,16,31
171,Cody,89,94,183,Cherry,16,Cherry,16,31
172,Crookston,47,71,118,Cherry,16,Cherry,16,31
173,Gillaspie,4,15,19,Cherry,16,Cherry,16,31
174,Goose Creek,9,65,74,Cherry,16,Cherry,16,31
175,Kennedy,3,18,21,Cherry,16,Cherry,16,31
176,Kilgore,24,48,72,Cherry,16,Cherry,16,31
177,King,6,12,18,Cherry,16,Cherry,16,31
178,Lackey,14,36,50,Cherry,16,Cherry,16,31
179,Loup,52,70,122,Cherry,16,Cherry,16,31
180,Merriman,54,71,125,Cherry,16,Cherry,16,31
181,Mother Lake,17,22,39,Cherry,16,Cherry,16,31
182,Nenzel,10,21,31,Cherry,16,Cherry,16,31
183,Russell,5,17,22,Cherry,16,Cherry,16,31
184,Valentine East,302,292,594,Cherry,16,Cherry,16,31
185,Valentine North,353,347,700,Cherry,16,Cherry,16,31
186,Valentine South,190,214,404,Cherry,16,Cherry,16,31
187,Wells,24,51,75,Cherry,16,Cherry,16,31
188,Wood Lake,26,60,86,Cherry,16,Cherry,16,31
189,Sidney 1,277,223,500,Cheyenne,17,Cheyenne,17,33
190,Sidney 2,355,307,662,Cheyenne,17,Cheyenne,17,33
191,Sidney 3,309,225,534,Cheyenne,17,Cheyenne,17,33
192,Sidney 4,281,251,532,Cheyenne,17,Cheyenne,17,33
193,Sidney 5,523,406,929,Cheyenne,17,Cheyenne,17,33
194,Gurley,131,145,276,Cheyenne,17,Cheyenne,17,33
195,Lodgepole,185,190,375,Cheyenne,17,Cheyenne,17,33
196,Potter,137,165,302,Cheyenne,17,Cheyenne,17,33
197,Union Valley,143,120,263,Cheyenne,17,Cheyenne,17,33
198,Harvard Cons.,249,215,464,Clay,18,Clay,18,35
199,Inland Leicester,107,112,219,Clay,18,Clay,18,35
200,Sutton 1st,209,192,401,Clay,18,Clay,18,35
201,Sutton 2nd,198,180,378,Clay,18,Clay,18,35
202,Sutton Twps,118,138,256,Clay,18,Clay,18,35
203,Glenvil,103,104,207,Clay,18,Clay,18,35
204,Spring Ranch FF 2nd,88,114,202,Clay,18,Clay,18,35
205,Fairfield 1st,98,88,186,Clay,18,Clay,18,35
206,Edgar Cons.,189,164,353,Clay,18,Clay,18,35
207,Clay Center City,235,154,389,Clay,18,Clay,18,35
208,LLLM Cons.,112,122,234,Clay,18,Clay,18,35
209,Schuyler 1,316,240,556,Colfax,19,Colfax,19,37
210,Schuyler 2,490,337,827,Colfax,19,Colfax,19,37
211,Schuyler 3,417,285,702,Colfax,19,Colfax,19,37
212,Clarkson 4,404,301,705,Colfax,19,Colfax,19,37
213,Howells 5,265,192,457,Colfax,19,Colfax,19,37
307,BCN,255,155,410,Cuming,20,Cuming,20,39
308,BL,260,163,423,Cuming,20,Cuming,20,39
309,SSGC,319,226,545,Cuming,20,Cuming,20,39
310,SW4,260,190,450,Cuming,20,Cuming,20,39
311,WP2,348,174,522,Cuming,20,Cuming,20,39
312,BGW,399,310,709,Cuming,20,Cuming,20,39
313,WP1&3,494,271,765,Cuming,20,Cuming,20,39
314,MASON CITY,96,113,209,Custer,21,Custer,21,41
315,ARNOLD,201,212,413,Custer,21,Custer,21,41
316,ANSLEY/M/W,169,234,403,Custer,21,Custer,21,41
317,BROKEN BOW NORTH,90,73,163,Custer,21,Custer,21,41
318,BROKEN BOW NORTH RURAL,122,105,227,Custer,21,Custer,21,41
319,BROKEN BOW SOUTH,324,257,581,Custer,21,Custer,21,41
320,BROKEN BOW SOUTHWEST,142,106,248,Custer,21,Custer,21,41
321,BERWYN,56,65,121,Custer,21,Custer,21,41
322,CUSTER,25,29,54,Custer,21,Custer,21,41
323,EAST CUSTER,12,14,26,Custer,21,Custer,21,41
324,MERNA COMMUNITY BLDG,173,195,368,Custer,21,Custer,21,41
325,COMSTOCK/DG/SC,70,62,132,Custer,21,Custer,21,41
326,DELIGHT,178,171,349,Custer,21,Custer,21,41
327,ELIM,28,41,69,Custer,21,Custer,21,41
328,TRIUMPH,32,33,65,Custer,21,Custer,21,41
329,GAR/LIL/MIL,60,77,137,Custer,21,Custer,21,41
330,GRANT,10,11,21,Custer,21,Custer,21,41
331,LOUP,31,44,75,Custer,21,Custer,21,41
332,SARGENT RUR/C/WU,66,64,130,Custer,21,Custer,21,41
333,SARGENT VILLAGE,134,120,254,Custer,21,Custer,21,41
334,RYNO,21,33,54,Custer,21,Custer,21,41
335,ANSELMO,98,114,212,Custer,21,Custer,21,41
336,WOODRIVER,78,76,154,Custer,21,Custer,21,41
337,WAYNE,29,40,69,Custer,21,Custer,21,41
338,BROKEN BOW NORTHWEST,263,217,480,Custer,21,Custer,21,41
339,BROKEN BOW SOUTH RURAL,85,105,190,Custer,21,Custer,21,41
340,SARGENT VILLAGE,0,0,0,Custer,21,Custer,21,41
341,RYNO,0,0,0,Custer,21,Custer,21,41
342,ANSELMO,0,0,0,Custer,21,Custer,21,41
343,WOODRIVER,0,0,0,Custer,21,Custer,21,41
344,WAYNE,0,0,0,Custer,21,Custer,21,41
345,BB NORTHWEST,0,0,0,Custer,21,Custer,21,41
346,BB SOUTH RURAL,0,0,0,Custer,21,Custer,21,41
347,01 - SSC Ward 1,243,168,411,Dakota,22,Dakota,22,43
348,02 - SSC Ward 2,455,260,715,Dakota,22,Dakota,22,43
349,03 - SSC Ward 3,398,273,671,Dakota,22,Dakota,22,43
350,04 - SSC Ward 4A,255,154,409,Dakota,22,Dakota,22,43
351,05 - SSC Ward 4AA,218,124,342,Dakota,22,Dakota,22,43
352,06 - SSC Ward 4B,385,242,627,Dakota,22,Dakota,22,43
353,07 - Covington Island,396,340,736,Dakota,22,Dakota,22,43
354,08 - Dakota City,355,235,590,Dakota,22,Dakota,22,43
355,09 - Dakota Rural,130,99,229,Dakota,22,Dakota,22,43
356,10 - Emerson,100,83,183,Dakota,22,Dakota,22,43
357,11 - Hubbard,116,110,226,Dakota,22,Dakota,22,43
358,12 - Omadi,237,200,437,Dakota,22,Dakota,22,43
359,13 - St. Johns,214,176,390,Dakota,22,Dakota,22,43
360,Precinct 1,134,78,212,Dawes,23,Dawes,23,45
361,Precinct 2,347,237,584,Dawes,23,Dawes,23,45
362,Precinct 3,306,177,483,Dawes,23,Dawes,23,45
363,Precinct 4,259,144,403,Dawes,23,Dawes,23,45
364,Precinct 5,210,127,337,Dawes,23,Dawes,23,45
365,Precinct 6,188,213,401,Dawes,23,Dawes,23,45
366,Precinct 7,94,124,218,Dawes,23,Dawes,23,45
367,Precinct 8,204,174,378,Dawes,23,Dawes,23,45
368,Precinct 9,62,74,136,Dawes,23,Dawes,23,45
369,Precinct 10,202,216,418,Dawes,23,Dawes,23,45
370,Precinct 11,127,139,266,Dawes,23,Dawes,23,45
371,Coyote,101,105,206,Dawson,24,Dawson,24,47
372,Cozad East,392,348,740,Dawson,24,Dawson,24,47
373,Cozad West,414,295,709,Dawson,24,Dawson,24,47
374,Fairview,60,61,121,Dawson,24,Dawson,24,47
375,Farnam,65,57,122,Dawson,24,Dawson,24,47
376,German,68,80,148,Dawson,24,Dawson,24,47
377,Gillan,110,134,244,Dawson,24,Dawson,24,47
378,Gothenburg East,497,335,832,Dawson,24,Dawson,24,47
379,Gothenburg West,436,364,800,Dawson,24,Dawson,24,47
380,Grant,134,104,238,Dawson,24,Dawson,24,47
381,Kennebec,35,40,75,Dawson,24,Dawson,24,47
382,Lexington 1st,226,165,391,Dawson,24,Dawson,24,47
383,Lexington 2nd,424,237,661,Dawson,24,Dawson,24,47
384,Lexington 3rd,451,309,760,Dawson,24,Dawson,24,47
385,Lexington 4th,147,86,233,Dawson,24,Dawson,24,47
386,Lexington 5th,318,197,515,Dawson,24,Dawson,24,47
387,Overton,257,244,501,Dawson,24,Dawson,24,47
388,Platte,194,149,343,Dawson,24,Dawson,24,47
389,Ringgold,103,90,193,Dawson,24,Dawson,24,47
390,Woodriver,112,108,220,Dawson,24,Dawson,24,47
391,Chappell,156,146,302,Deuel,25,Deuel,25,49
392,Swan,157,129,286,Deuel,25,Deuel,25,49
393,Big Springs,174,162,336,Deuel,25,Deuel,25,49
394,Logan-Wakefield 3,93,125,218,Dixon,26,Dixon,26,51
395,Concord-Dixon-Clark,148,149,297,Dixon,26,Dixon,26,51
396,Daily-Hooker-Newcastle,182,223,405,Dixon,26,Dixon,26,51
397,Wakefield 1,141,75,216,Dixon,26,Dixon,26,51
398,Wakefield 2,87,52,139,Dixon,26,Dixon,26,51
399,Springbank,152,155,307,Dixon,26,Dixon,26,51
400,Galena-Silvercreek,100,122,222,Dixon,26,Dixon,26,51
401,Emerson,112,90,202,Dixon,26,Dixon,26,51
402,Ottercreek,58,59,117,Dixon,26,Dixon,26,51
403,Ponca Township,122,129,251,Dixon,26,Dixon,26,51
404,Ponca 1,124,95,219,Dixon,26,Dixon,26,51
405,Ponca 2,133,103,236,Dixon,26,Dixon,26,51
406,Fremont 1A,452,250,702,Dodge,27,Dodge,27,53
407,Fremont 1B,404,193,597,Dodge,27,Dodge,27,53
408,Fremont 1C,553,260,813,Dodge,27,Dodge,27,53
409,Fremont 1D,285,166,451,Dodge,27,Dodge,27,53
410,Fremont 1E,502,200,702,Dodge,27,Dodge,27,53
411,Fremont 2A,307,127,434,Dodge,27,Dodge,27,53
412,Fremont 2B,300,130,430,Dodge,27,Dodge,27,53
413,Fremont 2C,546,280,826,Dodge,27,Dodge,27,53
414,Fremont 2D,208,93,301,Dodge,27,Dodge,27,53
415,Fremont 2E,363,160,523,Dodge,27,Dodge,27,53
416,Fremont 3A,208,97,305,Dodge,27,Dodge,27,53
417,Fremont 3B,131,71,202,Dodge,27,Dodge,27,53
418,Fremont 3C,217,125,342,Dodge,27,Dodge,27,53
419,Fremont 3D,325,185,510,Dodge,27,Dodge,27,53
420,Fremont 3E,358,198,556,Dodge,27,Dodge,27,53
421,Fremont 4A,394,189,583,Dodge,27,Dodge,27,53
422,Fremont 4B,252,161,413,Dodge,27,Dodge,27,53
423,Fremont 4C,562,228,790,Dodge,27,Dodge,27,53
424,Fremont 4D,612,268,880,Dodge,27,Dodge,27,53
425,Fremont 4E,174,91,265,Dodge,27,Dodge,27,53
426,City of North Bend,366,192,558,Dodge,27,Dodge,27,53
427,City of Scribner,252,166,418,Dodge,27,Dodge,27,53
428,Cuming/Everett Townships,139,95,234,Dodge,27,Dodge,27,53
429,Webster Township,231,145,376,Dodge,27,Dodge,27,53
430,Pebble Township,122,101,223,Dodge,27,Dodge,27,53
431,Platte East,184,90,274,Dodge,27,Dodge,27,53
432,Platte West,405,257,662,Dodge,27,Dodge,27,53
433,Nickerson/Maple Townships,312,193,505,Dodge,27,Dodge,27,53
434,City of Hooper,291,140,431,Dodge,27,Dodge,27,53
435,Hooper/Logan Townships,228,190,418,Dodge,27,Dodge,27,53
436,Elkhorn Township,114,78,192,Dodge,27,Dodge,27,53
437,Union/Cott/Ridg/PV Townships,314,234,548,Dodge,27,Dodge,27,53
438,(Countywide) Burt County PPD,0,0,0,Dodge,27,Dodge,27,53
439,(Countywide) Cuming PPD,0,0,0,Dodge,27,Dodge,27,53
440,01-02,834,313,1147,Douglas,28,Douglas,28,55
441,01-03,699,175,874,Douglas,28,Douglas,28,55
442,01-04,767,245,1012,Douglas,28,Douglas,28,55
443,01-05,839,205,1044,Douglas,28,Douglas,28,55
444,01-07,1025,235,1260,Douglas,28,Douglas,28,55
445,01-08,997,212,1209,Douglas,28,Douglas,28,55
446,01-09,696,170,866,Douglas,28,Douglas,28,55
447,01-10,417,145,562,Douglas,28,Douglas,28,55
448,01-11,747,223,970,Douglas,28,Douglas,28,55
449,01-12,84,33,117,Douglas,28,Douglas,28,55
450,01-13,1113,272,1385,Douglas,28,Douglas,28,55
451,01-14,1385,195,1580,Douglas,28,Douglas,28,55
452,01-15,1141,312,1453,Douglas,28,Douglas,28,55
453,01-16,666,210,876,Douglas,28,Douglas,28,55
454,01-17,977,172,1149,Douglas,28,Douglas,28,55
455,01-18,1348,212,1560,Douglas,28,Douglas,28,55
