Id,Precinct,For,Against,Totals,TabName,CountyOBJECTID,Cnty_Name,Cnty_No,CountyFIPS
819,Nemaha I,182,119,301,Johnson,49,Johnson,49,97
820,Nemaha II,363,265,628,Johnson,49,Johnson,49,97
821,Sterling,335,242,577,Johnson,49,Johnson,49,97
822,Spring Creek,167,105,272,Johnson,49,Johnson,49,97
823,Todd Creek,82,76,158,Johnson,49,Johnson,49,97
824,Western,54,40,94,Johnson,49,Johnson,49,97
825,Lowell,53,45,98,Kearney,50,Kearney,50,99
826,Newark/Blaine,220,169,389,Kearney,50,Kearney,50,99
827,Logan/Hayes/Sherman,144,121,265,Kearney,50,Kearney,50,99
828,Liberty/Lincoln/May,108,128,236,Kearney,50,Kearney,50,99
829,Eaton,49,43,92,Kearney,50,Kearney,50,99
830,Mirage,270,187,457,Kearney,50,Kearney,50,99
831,Oneida,133,120,253,Kearney,50,Kearney,50,99
832,Cosmo/Grant,36,37,73,Kearney,50,Kearney,50,99
833,North,246,155,401,Kearney,50,Kearney,50,99
834,South,311,202,513,Kearney,50,Kearney,50,99
835,Center,295,197,492,Kearney,50,Kearney,50,99
836,FIRST WARD,187,143,330,Keith,51,Keith,51,101
837,SECOND WARD,224,171,395,Keith,51,Keith,51,101
838,THIRD WARD,173,159,332,Keith,51,Keith,51,101
839,FOURTH WARD,209,189,398,Keith,51,Keith,51,101
840,FIFTH WARD,353,261,614,Keith,51,Keith,51,101
841,BRULE,198,216,414,Keith,51,Keith,51,101
842,LOGAN,69,76,145,Keith,51,Keith,51,101
843,LONERGAN,134,139,273,Keith,51,Keith,51,101
844,PAXTON,231,185,416,Keith,51,Keith,51,101
845,RURAL OGALLALA,237,249,486,Keith,51,Keith,51,101
846,WHITETAIL,70,76,146,Keith,51,Keith,51,101
847,Garfield,79,100,179,Keya Paha,52,Keya Paha,52,103
848,Custer,74,61,135,Keya Paha,52,Keya Paha,52,103
849,Mills,50,90,140,Keya Paha,52,Keya Paha,52,103
850,1st Ward,393,283,676,Kimball,53,Kimball,53,105
851,2nd Ward,206,188,394,Kimball,53,Kimball,53,105
852,Antelope,140,171,311,Kimball,53,Kimball,53,105
853,Bushnell,79,65,144,Kimball,53,Kimball,53,105
854,Dix,90,119,209,Kimball,53,Kimball,53,105
855,Bloomfield Area,354,334,688,Knox,54,Knox,54,107
856,Crofton Area,409,365,774,Knox,54,Knox,54,107
857,Creighton Area,403,449,852,Knox,54,Knox,54,107
858,Center Area,91,106,197,Knox,54,Knox,54,107
859,Lindy/Santee Area,180,136,316,Knox,54,Knox,54,107
860,Niobrara Area,156,157,313,Knox,54,Knox,54,107
861,Verdigre Area,258,256,514,Knox,54,Knox,54,107
862,Wausa Area,263,278,541,Knox,54,Knox,54,107
863,1 A,418,138,556,Lancaster,55,Lancaster,55,109
864,1 A-1,819,248,1067,Lancaster,55,Lancaster,55,109
865,1 B,556,109,665,Lancaster,55,Lancaster,55,109
866,1 D-1,479,162,641,Lancaster,55,Lancaster,55,109
867,1 D-2,794,273,1067,Lancaster,55,Lancaster,55,109
868,1 D-4,594,209,803,Lancaster,55,Lancaster,55,109
869,1 D-5,459,165,624,Lancaster,55,Lancaster,55,109
870,1 D-6,657,206,863,Lancaster,55,Lancaster,55,109
871,1 D-7,436,134,570,Lancaster,55,Lancaster,55,109
872,1 D-8,592,219,811,Lancaster,55,Lancaster,55,109
873,1 D-9,623,228,851,Lancaster,55,Lancaster,55,109
874,1 D-10,935,337,1272,Lancaster,55,Lancaster,55,109
875,1 E-2,614,275,889,Lancaster,55,Lancaster,55,109
876,1 E-3,551,203,754,Lancaster,55,Lancaster,55,109
877,1 E-4,568,166,734,Lancaster,55,Lancaster,55,109
878,1 E-5,536,161,697,Lancaster,55,Lancaster,55,109
879,1 E-6,587,206,793,Lancaster,55,Lancaster,55,109
880,1 E-7,556,209,765,Lancaster,55,Lancaster,55,109
881,1 E-8,540,169,709,Lancaster,55,Lancaster,55,109
882,1 E-9,823,223,1046,Lancaster,55,Lancaster,55,109
883,1 F-1,599,230,829,Lancaster,55,Lancaster,55,109
884,1 F-2,533,221,754,Lancaster,55,Lancaster,55,109
885,1 F-3,1036,384,1420,Lancaster,55,Lancaster,55,109
886,2 A,638,157,795,Lancaster,55,Lancaster,55,109
887,2 C-1,642,203,845,Lancaster,55,Lancaster,55,109
888,2 C-2,375,136,511,Lancaster,55,Lancaster,55,109
889,2 C-3,548,241,789,Lancaster,55,Lancaster,55,109
890,2 D-1,711,251,962,Lancaster,55,Lancaster,55,109
891,2 D-2,626,243,869,Lancaster,55,Lancaster,55,109
892,2 D-3,331,114,445,Lancaster,55,Lancaster,55,109
893,2 D-5,1,0,1,Lancaster,55,Lancaster,55,109
894,3 A,665,149,814,Lancaster,55,Lancaster,55,109
895,3 D,160,25,185,Lancaster,55,Lancaster,55,109
896,4 A,558,115,673,Lancaster,55,Lancaster,55,109
897,5 B-1,656,126,782,Lancaster,55,Lancaster,55,109
898,5 C-1,390,120,510,Lancaster,55,Lancaster,55,109
899,5 C-3,477,125,602,Lancaster,55,Lancaster,55,109
900,5 E-3,599,208,807,Lancaster,55,Lancaster,55,109
901,5 E-4,556,168,724,Lancaster,55,Lancaster,55,109
902,5 E-5,476,120,596,Lancaster,55,Lancaster,55,109
903,5 E-6,655,194,849,Lancaster,55,Lancaster,55,109
904,5 E-7,518,142,660,Lancaster,55,Lancaster,55,109
905,5 E-8,610,187,797,Lancaster,55,Lancaster,55,109
906,5 E-9,601,180,781,Lancaster,55,Lancaster,55,109
907,6 A-1,737,124,861,Lancaster,55,Lancaster,55,109
908,6 D-2,708,155,863,Lancaster,55,Lancaster,55,109
909,6 E-1,573,117,690,Lancaster,55,Lancaster,55,109
910,6 E-2,628,122,750,Lancaster,55,Lancaster,55,109
911,6 F-1,608,182,790,Lancaster,55,Lancaster,55,109
912,7 A,588,174,762,Lancaster,55,Lancaster,55,109
913,7 D-2,628,153,781,Lancaster,55,Lancaster,55,109
914,8 A,332,81,413,Lancaster,55,Lancaster,55,109
915,8 C-2,652,156,808,Lancaster,55,Lancaster,55,109
916,9 A-1,526,86,612,Lancaster,55,Lancaster,55,109
917,9 B-1,468,106,574,Lancaster,55,Lancaster,55,109
918,9 C-1,629,122,751,Lancaster,55,Lancaster,55,109
919,9 D-1,447,87,534,Lancaster,55,Lancaster,55,109
920,9 E-1,608,121,729,Lancaster,55,Lancaster,55,109
921,9 E-2,682,99,781,Lancaster,55,Lancaster,55,109
922,9 E-4,613,89,702,Lancaster,55,Lancaster,55,109
923,9 E-5,668,69,737,Lancaster,55,Lancaster,55,109
924,9 F-1,631,145,776,Lancaster,55,Lancaster,55,109
925,9 F-2,673,174,847,Lancaster,55,Lancaster,55,109
926,9 F-3,553,158,711,Lancaster,55,Lancaster,55,109
927,9 F-4,489,139,628,Lancaster,55,Lancaster,55,109
928,9 F-5,568,152,720,Lancaster,55,Lancaster,55,109
929,9 F-9,367,129,496,Lancaster,55,Lancaster,55,109
930,9 F-10,403,125,528,Lancaster,55,Lancaster,55,109
931,9 F-11,410,146,556,Lancaster,55,Lancaster,55,109
932,9 G-1,642,161,803,Lancaster,55,Lancaster,55,109
933,9 G-2,514,124,638,Lancaster,55,Lancaster,55,109
934,9 G-3,459,124,583,Lancaster,55,Lancaster,55,109
935,9 G-4,581,183,764,Lancaster,55,Lancaster,55,109
936,9 G-5,499,124,623,Lancaster,55,Lancaster,55,109
937,9 G-6,476,146,622,Lancaster,55,Lancaster,55,109
938,9 G-7,436,111,547,Lancaster,55,Lancaster,55,109
939,9 G-8,627,139,766,Lancaster,55,Lancaster,55,109
940,9 G-9,466,135,601,Lancaster,55,Lancaster,55,109
941,9 H-1,572,169,741,Lancaster,55,Lancaster,55,109
942,9 H-2,549,173,722,Lancaster,55,Lancaster,55,109
943,9 H-3,590,145,735,Lancaster,55,Lancaster,55,109
944,9 H-4,553,134,687,Lancaster,55,Lancaster,55,109
945,9 H-5,504,104,608,Lancaster,55,Lancaster,55,109
946,9 H-6,556,156,712,Lancaster,55,Lancaster,55,109
947,9 H-7,492,168,660,Lancaster,55,Lancaster,55,109
948,9 H-8,883,257,1140,Lancaster,55,Lancaster,55,109
949,10 A,711,172,883,Lancaster,55,Lancaster,55,109
950,10 B-1,472,107,579,Lancaster,55,Lancaster,55,109
951,10 B-2,805,193,998,Lancaster,55,Lancaster,55,109
952,10 B-4,613,138,751,Lancaster,55,Lancaster,55,109
953,10 B-5,572,143,715,Lancaster,55,Lancaster,55,109
954,10 C-4,426,97,523,Lancaster,55,Lancaster,55,109
955,10 C-5,481,107,588,Lancaster,55,Lancaster,55,109
956,10 C-6,340,95,435,Lancaster,55,Lancaster,55,109
957,10 C-7,452,108,560,Lancaster,55,Lancaster,55,109
958,10 C-8,297,68,365,Lancaster,55,Lancaster,55,109
959,10 C-12,495,142,637,Lancaster,55,Lancaster,55,109
960,10 D-1,437,99,536,Lancaster,55,Lancaster,55,109
961,10 D-2,506,109,615,Lancaster,55,Lancaster,55,109
962,10 D-3,300,53,353,Lancaster,55,Lancaster,55,109
963,10 D-4,583,155,738,Lancaster,55,Lancaster,55,109
964,10 D-8,616,183,799,Lancaster,55,Lancaster,55,109
965,10 E-1,570,158,728,Lancaster,55,Lancaster,55,109
966,10 E-4,645,190,835,Lancaster,55,Lancaster,55,109
967,10 E-5,635,154,789,Lancaster,55,Lancaster,55,109
968,10 E-7,597,185,782,Lancaster,55,Lancaster,55,109
969,10 E-8,550,184,734,Lancaster,55,Lancaster,55,109
970,10 E-10,426,108,534,Lancaster,55,Lancaster,55,109
971,10 E-11,356,100,456,Lancaster,55,Lancaster,55,109
972,10 E-12,553,220,773,Lancaster,55,Lancaster,55,109
973,10 E-14,495,119,614,Lancaster,55,Lancaster,55,109
974,10 E-15,639,172,811,Lancaster,55,Lancaster,55,109
975,10 E-16,868,221,1089,Lancaster,55,Lancaster,55,109
976,10 E-17,550,162,712,Lancaster,55,Lancaster,55,109
977,10 F-1,399,119,518,Lancaster,55,Lancaster,55,109
978,10 F-2,284,100,384,Lancaster,55,Lancaster,55,109
979,10 F-3,407,104,511,Lancaster,55,Lancaster,55,109
980,10 F-4,541,124,665,Lancaster,55,Lancaster,55,109
981,10 F-5,565,143,708,Lancaster,55,Lancaster,55,109
982,10 F-6,411,131,542,Lancaster,55,Lancaster,55,109
983,10 F-7,575,164,739,Lancaster,55,Lancaster,55,109
984,10 F-10,497,131,628,Lancaster,55,Lancaster,55,109
985,10 F-11,687,160,847,Lancaster,55,Lancaster,55,109
986,10 F-12,493,144,637,Lancaster,55,Lancaster,55,109
987,10 F-14,700,207,907,Lancaster,55,Lancaster,55,109
988,10 F-15,508,127,635,Lancaster,55,Lancaster,55,109
989,10 F-16,627,201,828,Lancaster,55,Lancaster,55,109
990,10 G-1,542,139,681,Lancaster,55,Lancaster,55,109
991,10 G-2,507,143,650,Lancaster,55,Lancaster,55,109
992,10 G-3,578,138,716,Lancaster,55,Lancaster,55,109
993,10 G-4,654,195,849,Lancaster,55,Lancaster,55,109
994,10 G-5,433,100,533,Lancaster,55,Lancaster,55,109
995,10 G-6,680,202,882,Lancaster,55,Lancaster,55,109
996,10 G-7,418,144,562,Lancaster,55,Lancaster,55,109
997,10 H-1,679,202,881,Lancaster,55,Lancaster,55,109
998,10 H-2,1084,324,1408,Lancaster,55,Lancaster,55,109
999,10 H-3,1146,290,1436,Lancaster,55,Lancaster,55,109
1000,10 H-4,845,247,1092,Lancaster,55,Lancaster,55,109
1001,10 H-5,1076,346,1422,Lancaster,55,Lancaster,55,109
1002,10 H-6,704,193,897,Lancaster,55,Lancaster,55,109
1003,10 H-7,626,183,809,Lancaster,55,Lancaster,55,109
1004,10 H-8,886,258,1144,Lancaster,55,Lancaster,55,109
1005,11 A-1,408,123,531,Lancaster,55,Lancaster,55,109
1006,11 A-2,467,170,637,Lancaster,55,Lancaster,55,109
1007,11 B-1,499,220,719,Lancaster,55,Lancaster,55,109
1008,11 D-2,403,117,520,Lancaster,55,Lancaster,55,109
1009,11 E-1,515,164,679,Lancaster,55,Lancaster,55,109
1010,11 E-3,763,194,957,Lancaster,55,Lancaster,55,109
1011,11 E-5,357,101,458,Lancaster,55,Lancaster,55,109
1012,11 E-6,569,178,747,Lancaster,55,Lancaster,55,109
1013,11 E-7,389,139,528,Lancaster,55,Lancaster,55,109
1014,11 E-10,343,115,458,Lancaster,55,Lancaster,55,109
1015,12 A-4,703,252,955,Lancaster,55,Lancaster,55,109
1016,12 A-5,541,181,722,Lancaster,55,Lancaster,55,109
1017,12 A-7,760,235,995,Lancaster,55,Lancaster,55,109
1018,12 A-8,487,158,645,Lancaster,55,Lancaster,55,109
1019,12 A-9,478,134,612,Lancaster,55,Lancaster,55,109
1020,12 A-10,1499,500,1999,Lancaster,55,Lancaster,55,109
1021,12 B-1,567,198,765,Lancaster,55,Lancaster,55,109
1022,12 B-2,458,145,603,Lancaster,55,Lancaster,55,109
1023,12 B-4,520,188,708,Lancaster,55,Lancaster,55,109
1024,12 B-6,462,170,632,Lancaster,55,Lancaster,55,109
1025,12 B-7,510,159,669,Lancaster,55,Lancaster,55,109
1026,12 B-8,1132,354,1486,Lancaster,55,Lancaster,55,109
1027,12 C-2,661,274,935,Lancaster,55,Lancaster,55,109
1028,12 C-6,503,196,699,Lancaster,55,Lancaster,55,109
1029,12 C-7,901,290,1191,Lancaster,55,Lancaster,55,109
1030,12 D,461,202,663,Lancaster,55,Lancaster,55,109
1031,12 F,488,203,691,Lancaster,55,Lancaster,55,109
1032,12 G-1,600,151,751,Lancaster,55,Lancaster,55,109
1033,12 G-2,453,139,592,Lancaster,55,Lancaster,55,109
1034,Buda,307,199,506,Lancaster,55,Lancaster,55,109
1035,Centerville,578,284,862,Lancaster,55,Lancaster,55,109
1036,Denton,858,457,1315,Lancaster,55,Lancaster,55,109
1037,Elk,419,251,670,Lancaster,55,Lancaster,55,109
1038,Garfield #1,16,4,20,Lancaster,55,Lancaster,55,109
1039,Grant #1,564,260,824,Lancaster,55,Lancaster,55,109
1040,Grant #2,178,89,267,Lancaster,55,Lancaster,55,109
1041,Grant #3,490,216,706,Lancaster,55,Lancaster,55,109
1042,Grant #4,0,0,0,Lancaster,55,Lancaster,55,109
1043,Hickman,768,439,1207,Lancaster,55,Lancaster,55,109
1044,Middle Creek,439,221,660,Lancaster,55,Lancaster,55,109
1045,Murdock South,63,52,115,Lancaster,55,Lancaster,55,109
1046,Nemaha,637,314,951,Lancaster,55,Lancaster,55,109
1047,North Bluff,7,5,12,Lancaster,55,Lancaster,55,109
1048,Oak,419,263,682,Lancaster,55,Lancaster,55,109
1049,Panama,289,168,457,Lancaster,55,Lancaster,55,109
1050,Rock Creek,329,186,515,Lancaster,55,Lancaster,55,109
1051,Saltillo #1,442,218,660,Lancaster,55,Lancaster,55,109
1052,Saltillo #2,537,304,841,Lancaster,55,Lancaster,55,109
1053,South Pass,400,223,623,Lancaster,55,Lancaster,55,109
1054,Stevens Creek,272,138,410,Lancaster,55,Lancaster,55,109
1055,Stockton,358,136,494,Lancaster,55,Lancaster,55,109
1056,Waverly #2,412,211,623,Lancaster,55,Lancaster,55,109
1057,Waverly North,652,327,979,Lancaster,55,Lancaster,55,109
1058,Waverly South,695,318,1013,Lancaster,55,Lancaster,55,109
1059,West Salt,517,291,808,Lancaster,55,Lancaster,55,109
1060,Yankee Hill East,197,82,279,Lancaster,55,Lancaster,55,109
1061,Yankee Hill West,725,320,1045,Lancaster,55,Lancaster,55,109
1062,Precinct 1,471,284,755,Lincoln,56,Lincoln,56,111
1063,Precinct 2,311,206,517,Lincoln,56,Lincoln,56,111
1064,Precinct 3,288,206,494,Lincoln,56,Lincoln,56,111
1065,Precinct 4,229,175,404,Lincoln,56,Lincoln,56,111
1066,Precinct 5,196,125,321,Lincoln,56,Lincoln,56,111
1067,Precinct 6,737,520,1257,Lincoln,56,Lincoln,56,111
1068,Precinct 7,547,344,891,Lincoln,56,Lincoln,56,111
1069,Precinct 8,516,332,848,Lincoln,56,Lincoln,56,111
1070,Precinct 9,475,290,765,Lincoln,56,Lincoln,56,111
1071,Precinct 10,627,426,1053,Lincoln,56,Lincoln,56,111
1072,Precinct 12,364,212,576,Lincoln,56,Lincoln,56,111
1073,Precinct 13,557,414,971,Lincoln,56,Lincoln,56,111
1074,Precinct 15,247,179,426,Lincoln,56,Lincoln,56,111
1075,Precinct 16,251,190,441,Lincoln,56,Lincoln,56,111
1076,Brady,260,255,515,Lincoln,56,Lincoln,56,111
1077,Hall,453,479,932,Lincoln,56,Lincoln,56,111
1078,Hershey,419,479,898,Lincoln,56,Lincoln,56,111
1079,Hinman,180,172,352,Lincoln,56,Lincoln,56,111
1080,Maxwell,188,196,384,Lincoln,56,Lincoln,56,111
1081,Medicine,80,78,158,Lincoln,56,Lincoln,56,111
1082,Osgood,635,549,1184,Lincoln,56,Lincoln,56,111
1083,Sellers,338,269,607,Lincoln,56,Lincoln,56,111
1084,Sutherland,457,401,858,Lincoln,56,Lincoln,56,111
1085,Wallace,127,159,286,Lincoln,56,Lincoln,56,111
1086,Logan County,179,207,386,Logan,57,Logan,57,113
1087,Sawyer,193,219,412,Loup,58,Loup,58,115
1088,Norfolk 1-1,586,382,968,Madison,59,Madison,59,119
1089,Norfolk 1-2,406,279,685,Madison,59,Madison,59,119
1090,Norfolk 1-3,411,256,667,Madison,59,Madison,59,119
1091,Norfolk 2-1,708,429,1137,Madison,59,Madison,59,119
1092,Norfolk 2-2,629,379,1008,Madison,59,Madison,59,119
1093,Norfolk 2-3,678,365,1043,Madison,59,Madison,59,119
1094,Norfolk 3-1,404,241,645,Madison,59,Madison,59,119
1095,Norfolk 3-2,328,216,544,Madison,59,Madison,59,119
1096,Norfolk 3-3,505,300,805,Madison,59,Madison,59,119
1097,Norfolk 4-1,353,183,536,Madison,59,Madison,59,119
1098,Norfolk 4-2,480,326,806,Madison,59,Madison,59,119
1099,Norfolk 4-3,341,227,568,Madison,59,Madison,59,119
1100,Norfolk Pct,398,335,733,Madison,59,Madison,59,119
1101,Valley Pct,356,246,602,Madison,59,Madison,59,119
1102,MG-Jefferson-Grove-High,257,272,529,Madison,59,Madison,59,119
1103,Tilden 2nd Ward,151,142,293,Madison,59,Madison,59,119
1104,Battle Creek City-BC Pct,450,377,827,Madison,59,Madison,59,119
1105,Warnerville Pct,118,115,233,Madison,59,Madison,59,119
1106,Union-Madison,103,109,212,Madison,59,Madison,59,119
1107,Fairview-Kalamazoo-GG,116,120,236,Madison,59,Madison,59,119
1108,School-Emerick-Shell Crk-NG,249,217,466,Madison,59,Madison,59,119
1109,Madison City,337,214,551,Madison,59,Madison,59,119
1110,Tryon 01,105,169,274,McPherson,60,McPherson,60,117
1111,Silver Creek,124,143,267,Merrick,61,Merrick,61,121
1112,Clarksville East,105,81,186,Merrick,61,Merrick,61,121
1113,Clarksville West,78,54,132,Merrick,61,Merrick,61,121
1114,Prairie Island,57,51,108,Merrick,61,Merrick,61,121
1115,Central,20,16,36,Merrick,61,Merrick,61,121
1116,Lone Tree North,76,103,179,Merrick,61,Merrick,61,121
1117,Midland,52,71,123,Merrick,61,Merrick,61,121
1118,Mead,47,44,91,Merrick,61,Merrick,61,121
1119,Chapman,130,121,251,Merrick,61,Merrick,61,121
1120,Prairie Creek,77,97,174,Merrick,61,Merrick,61,121
1121,Vieregg,196,203,399,Merrick,61,Merrick,61,121
1122,Loup,176,144,320,Merrick,61,Merrick,61,121
1123,Ward 1,408,318,726,Merrick,61,Merrick,61,121
1124,Ward 2,418,333,751,Merrick,61,Merrick,61,121
1125,Lone Tree South,49,75,124,Merrick,61,Merrick,61,121
1126,BROADWATER,61,89,150,Morrill,62,Morrill,62,123
1127,EAST BAYARD,232,286,518,Morrill,62,Morrill,62,123
1128,WEST BAYARD,205,212,417,Morrill,62,Morrill,62,123
1129,NORTH CAMP CLARKE,126,151,277,Morrill,62,Morrill,62,123
1130,EAST CAMP CLARKE,266,221,487,Morrill,62,Morrill,62,123
1131,WEST CAMP CLARKE,201,174,375,Morrill,62,Morrill,62,123
1132,GILCHRIST,10,26,36,Morrill,62,Morrill,62,123
1133,HAYNES,18,33,51,Morrill,62,Morrill,62,123
1134,REDINGTON,24,27,51,Morrill,62,Morrill,62,123
1135,Beav,Genoa,Ccreek,Pcreek,147,155,302,Nance,63,Nance,63,125
1136,Ctnwd,Lferry,Full,Wnew,Enew,99,109,208,Nance,63,Nance,63,125
1137,Cedar,Tcreek,Sbranch,101,83,184,Nance,63,Nance,63,125
1138,Fullerton,292,215,507,Nance,63,Nance,63,125
1139,Genoa I,116,76,192,Nance,63,Nance,63,125
1140,Genoa II,89,89,178,Nance,63,Nance,63,125
1141,Brownville,142,79,221,Nemaha,64,Nemaha,64,127
1142,1st Douglas - Glenrock,286,180,466,Nemaha,64,Nemaha,64,127
1143,2nd Douglas,321,151,472,Nemaha,64,Nemaha,64,127
1144,3rd Douglas,286,194,480,Nemaha,64,Nemaha,64,127
1145,4th Douglas,296,192,488,Nemaha,64,Nemaha,64,127
1146,Lafayette,82,57,139,Nemaha,64,Nemaha,64,127
1147,Nemaha,58,73,131,Nemaha,64,Nemaha,64,127
1148,Peru,160,96,256,Nemaha,64,Nemaha,64,127
1149,Washington - Benton,310,199,509,Nemaha,64,Nemaha,64,127
1150,Beaver 1,208,162,370,Nuckolls,65,Nuckolls,65,129
1151,Beaver 2,155,124,279,Nuckolls,65,Nuckolls,65,129
1152,Beaver 3,177,100,277,Nuckolls,65,Nuckolls,65,129
1153,Elk,65,72,137,Nuckolls,65,Nuckolls,65,129
1154,Hardy,58,62,120,Nuckolls,65,Nuckolls,65,129
1155,Nelson,243,203,446,Nuckolls,65,Nuckolls,65,129
1156,Spring Creek,35,46,81,Nuckolls,65,Nuckolls,65,129
