Id,Precinct,For,Against,Totals,TabName,CountyOBJECTID,Cnty_Name,Cnty_No,CountyFIPS
1157,Victor,159,138,297,Nuckolls,65,Nuckolls,65,129
1158,Berlin,283,180,463,Otoe,66,Otoe,66,131
1159,Delaware,280,164,444,Otoe,66,Otoe,66,131
1160,McWilliams,257,160,417,Otoe,66,Otoe,66,131
1161,Syracuse,783,432,1215,Otoe,66,Otoe,66,131
1162,Palmyra,649,385,1034,Otoe,66,Otoe,66,131
1163,Russell,255,150,405,Otoe,66,Otoe,66,131
1164,South Branch,264,193,457,Otoe,66,Otoe,66,131
1165,NC11,331,163,494,Otoe,66,Otoe,66,131
1166,NC12,291,123,414,Otoe,66,Otoe,66,131
1167,NC13,413,233,646,Otoe,66,Otoe,66,131
1168,NC14,269,127,396,Otoe,66,Otoe,66,131
1169,NC15,370,218,588,Otoe,66,Otoe,66,131
1170,NC16,478,230,708,Otoe,66,Otoe,66,131
1171,Pawnee 1,204,164,368,Pawnee,67,Pawnee,67,133
1172,Pawnee 2,207,124,331,Pawnee,67,Pawnee,67,133
1173,Burchard,84,101,185,Pawnee,67,Pawnee,67,133
1174,Table Rock,94,91,185,Pawnee,67,Pawnee,67,133
1175,Steinauer,127,95,222,Pawnee,67,Pawnee,67,133
1176,District 1,201,225,426,Perkins,68,Perkins,68,135
1177,District 2,245,250,495,Perkins,68,Perkins,68,135
1178,District 3,228,252,480,Perkins,68,Perkins,68,135
1179,Cottonwood-Anderson,77,50,127,Phelps,69,Phelps,69,137
1180,Williamsburg-Westside,82,73,155,Phelps,69,Phelps,69,137
1181,Garfield-Union,61,61,122,Phelps,69,Phelps,69,137
1182,Westmark-Center,105,82,187,Phelps,69,Phelps,69,137
1183,Divide-Lake,120,141,261,Phelps,69,Phelps,69,137
1184,Sheridan-Prairie,166,140,306,Phelps,69,Phelps,69,137
1185,Rockfalls-Industry,46,62,108,Phelps,69,Phelps,69,137
1186,Laird,140,135,275,Phelps,69,Phelps,69,137
1187,Bertrand,197,149,346,Phelps,69,Phelps,69,137
1188,Ward 1,311,284,595,Phelps,69,Phelps,69,137
1189,Ward 2,406,213,619,Phelps,69,Phelps,69,137
1190,Ward 3,371,291,662,Phelps,69,Phelps,69,137
1191,Ward 4,488,326,814,Phelps,69,Phelps,69,137
1192,Osmond,390,421,811,Pierce,70,Pierce,70,139
1193,Plainview,351,325,676,Pierce,70,Pierce,70,139
1194,Pierce,383,455,838,Pierce,70,Pierce,70,139
1195,South Branch,198,207,405,Pierce,70,Pierce,70,139
1196,Pierce City,435,405,840,Pierce,70,Pierce,70,139
1197,1A,476,255,731,Platte,71,Platte,71,141
1198,1B,266,162,428,Platte,71,Platte,71,141
1199,1C,300,167,467,Platte,71,Platte,71,141
1200,1D,298,197,495,Platte,71,Platte,71,141
1201,2A,204,115,319,Platte,71,Platte,71,141
1202,2B,427,221,648,Platte,71,Platte,71,141
1203,2C,318,194,512,Platte,71,Platte,71,141
1204,2D,292,176,468,Platte,71,Platte,71,141
1205,3A,498,288,786,Platte,71,Platte,71,141
1206,3B,339,155,494,Platte,71,Platte,71,141
1207,3C,532,325,857,Platte,71,Platte,71,141
1208,3D,388,186,574,Platte,71,Platte,71,141
1209,4A,302,154,456,Platte,71,Platte,71,141
1210,4B,356,172,528,Platte,71,Platte,71,141
1211,4C,528,238,766,Platte,71,Platte,71,141
1212,4D,272,143,415,Platte,71,Platte,71,141
1213,Columbus Twp A,281,229,510,Platte,71,Platte,71,141
1214,Columbus Twp B,506,296,802,Platte,71,Platte,71,141
1215,Bismark,143,124,267,Platte,71,Platte,71,141
1216,Sherman/Grand Prairie,155,158,313,Platte,71,Platte,71,141
1217,Creston,92,83,175,Platte,71,Platte,71,141
1218,Shell Creek,270,209,479,Platte,71,Platte,71,141
1219,Humphrey,110,100,210,Platte,71,Platte,71,141
1220,Butler/Loup,207,137,344,Platte,71,Platte,71,141
1221,Oconee/Monroe,192,137,329,Platte,71,Platte,71,141
1222,Lost Creek/Burrows,172,174,346,Platte,71,Platte,71,141
1223,Granville,240,203,443,Platte,71,Platte,71,141
1224,Joliet,27,38,65,Platte,71,Platte,71,141
1225,St Bernard,132,128,260,Platte,71,Platte,71,141
1226,Walker/Woodville,101,82,183,Platte,71,Platte,71,141
1227,(Countywide) Elkhorn Rural PPD,0,0,0,Platte,71,Platte,71,141
1228,South Canada,247,239,486,Polk,72,Polk,72,143
1229,North Osceola,251,224,475,Polk,72,Polk,72,143
1230,South Osceola,300,230,530,Polk,72,Polk,72,143
1231,East Stromsburg,233,161,394,Polk,72,Polk,72,143
1232,West Stromsburg,223,160,383,Polk,72,Polk,72,143
1233,West Pleasant Home,163,151,314,Polk,72,Polk,72,143
1234,Bartley,109,89,198,Red Willow,73,Red Willow,73,145
1235,Beaver,82,88,170,Red Willow,73,Red Willow,73,145
1236,Indianola,260,273,533,Red Willow,73,Red Willow,73,145
1237,Northwest,200,272,472,Red Willow,73,Red Willow,73,145
1238,Southwest,128,144,272,Red Willow,73,Red Willow,73,145
1239,Ward 1 Precinct 1,165,157,322,Red Willow,73,Red Willow,73,145
1240,Ward 1 Precinct 2,269,175,444,Red Willow,73,Red Willow,73,145
1241,Ward 1 Precinct 3,183,202,385,Red Willow,73,Red Willow,73,145
1242,Ward 2 Precinct 1,292,212,504,Red Willow,73,Red Willow,73,145
1243,Ward 2 Precinct 2,236,198,434,Red Willow,73,Red Willow,73,145
1244,Ward 3 Precinct 1,234,168,402,Red Willow,73,Red Willow,73,145
1245,Ward 3 Precinct 3,205,171,376,Red Willow,73,Red Willow,73,145
1246,Ward 4 Precinct 1,261,242,503,Red Willow,73,Red Willow,73,145
1247,Arago/Barada,90,73,163,Richardson,74,Richardson,74,147
1248,FCRural/Ohio,129,123,252,Richardson,74,Richardson,74,147
1249,FC Ward 1,344,219,563,Richardson,74,Richardson,74,147
1250,FC Ward 2,272,167,439,Richardson,74,Richardson,74,147
1251,FC Ward 3,261,165,426,Richardson,74,Richardson,74,147
1252,FC Ward 4,173,148,321,Richardson,74,Richardson,74,147
1253,Fran/Hrr/Spi,98,96,194,Richardson,74,Richardson,74,147
1254,Grant Nemaha,101,82,183,Richardson,74,Richardson,74,147
1255,Humboldt I,109,52,161,Richardson,74,Richardson,74,147
1256,Humboldt II,129,62,191,Richardson,74,Richardson,74,147
1257,Jefferson/Rulo,131,96,227,Richardson,74,Richardson,74,147
1258,Liberty,70,67,137,Richardson,74,Richardson,74,147
1259,East Muddy,63,52,115,Richardson,74,Richardson,74,147
1260,West Muddy/Porter,104,87,191,Richardson,74,Richardson,74,147
1261,Salem,49,54,103,Richardson,74,Richardson,74,147
1262,Rock,326,413,739,Rock,75,Rock,75,149
1263,Crete 1,434,170,604,Saline,76,Saline,76,151
1264,Crete 2,289,157,446,Saline,76,Saline,76,151
1265,Crete 3,363,188,551,Saline,76,Saline,76,151
1266,C & B,234,159,393,Saline,76,Saline,76,151
1267,Dorchester,295,186,481,Saline,76,Saline,76,151
1268,Friend 1,204,118,322,Saline,76,Saline,76,151
1269,Friend 2,184,142,326,Saline,76,Saline,76,151
1270,Wilber 1,310,221,531,Saline,76,Saline,76,151
1271,Wilber 2,213,162,375,Saline,76,Saline,76,151
1272,Olive,92,60,152,Saline,76,Saline,76,151
1273,South Fork,117,93,210,Saline,76,Saline,76,151
1274,DeWitt,235,161,396,Saline,76,Saline,76,151
1275,Precinct 1,762,304,1066,Sarpy,77,Sarpy,77,153
1276,Precinct 2,700,258,958,Sarpy,77,Sarpy,77,153
1277,Precinct 3,1118,419,1537,Sarpy,77,Sarpy,77,153
1278,Precinct 4,939,320,1259,Sarpy,77,Sarpy,77,153
1279,Precinct 5,794,292,1086,Sarpy,77,Sarpy,77,153
1280,Precinct 6,951,349,1300,Sarpy,77,Sarpy,77,153
1281,Precinct 7,839,313,1152,Sarpy,77,Sarpy,77,153
1282,Precinct 8,898,285,1183,Sarpy,77,Sarpy,77,153
1283,Precinct 9,720,303,1023,Sarpy,77,Sarpy,77,153
1284,Precinct 10,623,245,868,Sarpy,77,Sarpy,77,153
1285,Precinct 11,1438,487,1925,Sarpy,77,Sarpy,77,153
1286,Precinct 12,1305,518,1823,Sarpy,77,Sarpy,77,153
1287,Precinct 13,1202,408,1610,Sarpy,77,Sarpy,77,153
1288,Precinct 16,1035,426,1461,Sarpy,77,Sarpy,77,153
1289,Precinct 17,995,426,1421,Sarpy,77,Sarpy,77,153
1290,Precinct 18,761,311,1072,Sarpy,77,Sarpy,77,153
1291,Precinct 19,1757,681,2438,Sarpy,77,Sarpy,77,153
1292,Precinct 20,1288,415,1703,Sarpy,77,Sarpy,77,153
1293,Precinct 21,1610,529,2139,Sarpy,77,Sarpy,77,153
1294,Precinct 22,1131,361,1492,Sarpy,77,Sarpy,77,153
1295,Precinct 23,1719,575,2294,Sarpy,77,Sarpy,77,153
1296,Precinct 24,907,293,1200,Sarpy,77,Sarpy,77,153
1297,Precinct 25,853,269,1122,Sarpy,77,Sarpy,77,153
1298,Precinct 26,1025,289,1314,Sarpy,77,Sarpy,77,153
1299,Precinct 31,2000,604,2604,Sarpy,77,Sarpy,77,153
1300,Precinct 32,851,305,1156,Sarpy,77,Sarpy,77,153
1301,Precinct 33,1114,349,1463,Sarpy,77,Sarpy,77,153
1302,Precinct 34,1186,443,1629,Sarpy,77,Sarpy,77,153
1303,Precinct 35,1054,423,1477,Sarpy,77,Sarpy,77,153
1304,Precinct 36,1020,389,1409,Sarpy,77,Sarpy,77,153
1305,Precinct 37,1897,626,2523,Sarpy,77,Sarpy,77,153
1306,Precinct 38,1075,329,1404,Sarpy,77,Sarpy,77,153
1307,Precinct 39,1303,450,1753,Sarpy,77,Sarpy,77,153
1308,Precinct 40,1038,435,1473,Sarpy,77,Sarpy,77,153
1309,Precinct 41,1510,491,2001,Sarpy,77,Sarpy,77,153
1310,Precinct 42,1536,497,2033,Sarpy,77,Sarpy,77,153
1311,Precinct 46,800,477,1277,Sarpy,77,Sarpy,77,153
1312,Precinct 47,531,270,801,Sarpy,77,Sarpy,77,153
1313,Precinct 48,1696,585,2281,Sarpy,77,Sarpy,77,153
1314,Precinct 49,1467,439,1906,Sarpy,77,Sarpy,77,153
1315,Precinct 51,2539,914,3453,Sarpy,77,Sarpy,77,153
1316,Precinct 52,1949,693,2642,Sarpy,77,Sarpy,77,153
1317,Precinct 53,1577,492,2069,Sarpy,77,Sarpy,77,153
1318,Precinct 54,1443,468,1911,Sarpy,77,Sarpy,77,153
1319,Precinct 55,1816,591,2407,Sarpy,77,Sarpy,77,153
1320,Precinct 56,1064,400,1464,Sarpy,77,Sarpy,77,153
1321,Precinct 57,1188,385,1573,Sarpy,77,Sarpy,77,153
1322,Precinct 58,896,363,1259,Sarpy,77,Sarpy,77,153
1323,Precinct 59,876,368,1244,Sarpy,77,Sarpy,77,153
1324,Precinct 60,861,304,1165,Sarpy,77,Sarpy,77,153
1325,Precinct 61,2873,1028,3901,Sarpy,77,Sarpy,77,153
1326,Precinct 62,1765,613,2378,Sarpy,77,Sarpy,77,153
1327,Valparaiso,421,303,724,Saunders,78,Saunders,78,155
1328,Weston,230,186,416,Saunders,78,Saunders,78,155
1329,Prague,247,210,457,Saunders,78,Saunders,78,155
1330,Malmo,194,130,324,Saunders,78,Saunders,78,155
1331,Ceresco,567,329,896,Saunders,78,Saunders,78,155
1332,Wahoo Rural,270,220,490,Saunders,78,Saunders,78,155
1333,Wahoo Ward I,523,276,799,Saunders,78,Saunders,78,155
1334,Wahoo Ward II,447,205,652,Saunders,78,Saunders,78,155
1335,Wahoo Ward III,403,199,602,Saunders,78,Saunders,78,155
1336,Center,250,141,391,Saunders,78,Saunders,78,155
1337,Cedar Bluffs,450,292,742,Saunders,78,Saunders,78,155
1338,Marietta,283,144,427,Saunders,78,Saunders,78,155
1339,District 4,658,418,1076,Saunders,78,Saunders,78,155
1340,Ashland Ward 1,419,190,609,Saunders,78,Saunders,78,155
1341,Ashland Ward 2,513,252,765,Saunders,78,Saunders,78,155
1342,Ashland Rural,533,277,810,Saunders,78,Saunders,78,155
1343,Yutan,769,423,1192,Saunders,78,Saunders,78,155
1344,Castle Rock A,95,93,188,Scotts Bluff,79,Scotts Bluff,79,157
1345,Castle Rock B,51,63,114,Scotts Bluff,79,Scotts Bluff,79,157
1346,Dewey-Tabor,245,247,492,Scotts Bluff,79,Scotts Bluff,79,157
1347,East Winter Creek,224,116,340,Scotts Bluff,79,Scotts Bluff,79,157
1348,Fanning,322,274,596,Scotts Bluff,79,Scotts Bluff,79,157
1349,Ford A & B,143,125,268,Scotts Bluff,79,Scotts Bluff,79,157
1350,Funston,173,140,313,Scotts Bluff,79,Scotts Bluff,79,157
1351,Gering (Rural),218,187,405,Scotts Bluff,79,Scotts Bluff,79,157
1352,Gering I,713,486,1199,Scotts Bluff,79,Scotts Bluff,79,157
1353,Gering II,526,351,877,Scotts Bluff,79,Scotts Bluff,79,157
1354,Gering III,337,236,573,Scotts Bluff,79,Scotts Bluff,79,157
1355,Gering IV,536,391,927,Scotts Bluff,79,Scotts Bluff,79,157
1356,Highland,95,114,209,Scotts Bluff,79,Scotts Bluff,79,157
1357,Kiowa-Lyman,161,158,319,Scotts Bluff,79,Scotts Bluff,79,157
1358,Minatare I & II,141,95,236,Scotts Bluff,79,Scotts Bluff,79,157
1359,Mitchell (Rural),133,110,243,Scotts Bluff,79,Scotts Bluff,79,157
1360,Mitchell I,164,114,278,Scotts Bluff,79,Scotts Bluff,79,157
1361,Mitchell II,174,129,303,Scotts Bluff,79,Scotts Bluff,79,157
1362,Morrill,215,159,374,Scotts Bluff,79,Scotts Bluff,79,157
1363,Roubadeau,38,24,62,Scotts Bluff,79,Scotts Bluff,79,157
1364,Scottsbluff 1,572,331,903,Scotts Bluff,79,Scotts Bluff,79,157
1365,Scottsbluff 2,564,299,863,Scotts Bluff,79,Scotts Bluff,79,157
1366,Scottsbluff 3,252,172,424,Scotts Bluff,79,Scotts Bluff,79,157
1367,Scottsbluff 4,126,84,210,Scotts Bluff,79,Scotts Bluff,79,157
1368,Scottsbluff 5,350,227,577,Scotts Bluff,79,Scotts Bluff,79,157
1369,Scottsbluff 6,315,224,539,Scotts Bluff,79,Scotts Bluff,79,157
1370,Scottsbluff 7,360,262,622,Scotts Bluff,79,Scotts Bluff,79,157
1371,Scottsbluff 8,396,272,668,Scotts Bluff,79,Scotts Bluff,79,157
1372,Terrytown I & II,214,148,362,Scotts Bluff,79,Scotts Bluff,79,157
1373,West Winter Creek,402,256,658,Scotts Bluff,79,Scotts Bluff,79,157
1374,B,145,81,226,Seward,80,Seward,80,159
1375,C,153,145,298,Seward,80,Seward,80,159
1376,E,309,205,514,Seward,80,Seward,80,159
1377,G,177,99,276,Seward,80,Seward,80,159
1378,H,407,271,678,Seward,80,Seward,80,159
1379,I,324,310,634,Seward,80,Seward,80,159
1380,J,127,68,195,Seward,80,Seward,80,159
1381,K,208,147,355,Seward,80,Seward,80,159
1382,M-BX,190,128,318,Seward,80,Seward,80,159
1383,M-CO,140,132,272,Seward,80,Seward,80,159
1384,O-1,306,194,500,Seward,80,Seward,80,159
1385,O-2,360,223,583,Seward,80,Seward,80,159
1386,S-1,686,335,1021,Seward,80,Seward,80,159
1387,S-2,690,350,1040,Seward,80,Seward,80,159
1388,S-3,501,258,759,Seward,80,Seward,80,159
1389,S-4,320,142,462,Seward,80,Seward,80,159
1390,East Gordon,195,179,374,Sheridan,81,Sheridan,81,161
1391,West Gordon,188,213,401,Sheridan,81,Sheridan,81,161
1392,North Rushville,177,174,351,Sheridan,81,Sheridan,81,161
1393,South Rushville,135,128,263,Sheridan,81,Sheridan,81,161
1394,HaySprings,230,234,464,Sheridan,81,Sheridan,81,161
1395,Mirage Flats,72,94,166,Sheridan,81,Sheridan,81,161
1396,South Sheridan,100,170,270,Sheridan,81,Sheridan,81,161
1397,Wounded Knee,61,98,159,Sheridan,81,Sheridan,81,161
1398,(Countywide) Nebraska PPD,0,0,0,Sheridan,81,Sheridan,81,161
1399,Ashton,120,96,216,Sherman,82,Sherman,82,163
1400,Rockville,118,112,230,Sherman,82,Sherman,82,163
1401,North LC,163,141,304,Sherman,82,Sherman,82,163
1402,Central LC,77,88,165,Sherman,82,Sherman,82,163
1403,South LC,130,117,247,Sherman,82,Sherman,82,163
1404,Harrison,160,161,321,Sherman,82,Sherman,82,163
1405,Bowen,169,207,376,Sioux,83,Sioux,83,165
1406,Sheep Creek,114,155,269,Sioux,83,Sioux,83,165
1407,Butterfly,43,34,77,Stanton,84,Stanton,84,167
1408,Dewey,46,65,111,Stanton,84,Stanton,84,167
1409,Dimick,31,35,66,Stanton,84,Stanton,84,167
1410,Elkhorn,62,79,141,Stanton,84,Stanton,84,167
1411,Haymow,20,38,58,Stanton,84,Stanton,84,167
1412,Kingsburg,25,29,54,Stanton,84,Stanton,84,167
1413,Maple Creek,52,35,87,Stanton,84,Stanton,84,167
1414,Pilger,110,122,232,Stanton,84,Stanton,84,167
1415,Ramshorn,45,45,90,Stanton,84,Stanton,84,167
1416,Spring Branch,468,399,867,Stanton,84,Stanton,84,167
1417,Spr Br2,127,115,242,Stanton,84,Stanton,84,167
1418,Stanton A,200,171,371,Stanton,84,Stanton,84,167
1419,Stanton B,240,183,423,Stanton,84,Stanton,84,167
1420,Stanton C,26,24,50,Stanton,84,Stanton,84,167
1421,Union Creek,24,29,53,Stanton,84,Stanton,84,167
1422,Alex/Gilead,99,105,204,Thayer,85,Thayer,85,169
1423,Bruning/Belvidere,161,149,310,Thayer,85,Thayer,85,169
1424,Chester/Byron/Hubbell,180,203,383,Thayer,85,Thayer,85,169
1425,Davenport/Carleton,177,188,365,Thayer,85,Thayer,85,169
1426,Deshler,257,201,458,Thayer,85,Thayer,85,169
1427,Hebron North,272,206,478,Thayer,85,Thayer,85,169
1428,Hebron South,253,206,459,Thayer,85,Thayer,85,169
1429,Thomas,177,197,374,Thomas,86,Thomas,86,171
1430,Anderson/Blackbird,128,87,215,Thurston,87,Thurston,87,173
1431,Bryan,25,22,47,Thurston,87,Thurston,87,173
1432,Dawes,74,57,131,Thurston,87,Thurston,87,173
1433,Flournoy/Merry,73,88,161,Thurston,87,Thurston,87,173
1434,Omaha,153,130,283,Thurston,87,Thurston,87,173
1435,Pender,336,243,579,Thurston,87,Thurston,87,173
1436,Perry,51,57,108,Thurston,87,Thurston,87,173
1437,Thayer,33,28,61,Thurston,87,Thurston,87,173
1438,Winnebago,333,145,478,Thurston,87,Thurston,87,173
1439,Precinct 1,137,164,301,Valley,88,Valley,88,175
1440,Precinct 2,160,127,287,Valley,88,Valley,88,175
1441,Precinct 3,178,149,327,Valley,88,Valley,88,175
1442,Precinct 4,183,160,343,Valley,88,Valley,88,175
1443,Precinct 5,144,135,279,Valley,88,Valley,88,175
1444,Precinct 6,139,117,256,Valley,88,Valley,88,175
1445,Precinct 7,144,146,290,Valley,88,Valley,88,175
1446,Ft Calhoun East,542,241,783,Washington,89,Washington,89,177
1447,Ft Calhoun West,697,362,1059,Washington,89,Washington,89,177
1448,Kennard,496,309,805,Washington,89,Washington,89,177
1449,Lakeland,917,502,1419,Washington,89,Washington,89,177
1450,Skyline,491,259,750,Washington,89,Washington,89,177
1451,Central,499,275,774,Washington,89,Washington,89,177
1452,Dana,533,281,814,Washington,89,Washington,89,177
1453,Washington,290,175,465,Washington,89,Washington,89,177
1454,Herman,237,157,394,Washington,89,Washington,89,177
1455,Cuming City,293,183,476,Washington,89,Washington,89,177
1456,Desoto,393,215,608,Washington,89,Washington,89,177
1457,Fontanelle,370,251,621,Washington,89,Washington,89,177
1458,Arlington,634,341,975,Washington,89,Washington,89,177
1459,Arbor,477,185,662,Washington,89,Washington,89,177
1460,Northview,605,246,851,Washington,89,Washington,89,177
1461,Hoskins/Garfield,197,229,426,Wayne,90,Wayne,90,179
1462,Chapin/Hancock/Winside,218,197,415,Wayne,90,Wayne,90,179
1463,Deer Creek/Sherman,106,143,249,Wayne,90,Wayne,90,179
1464,Brenna/Plum Creek/Hunter,171,170,341,Wayne,90,Wayne,90,179
1465,Strahan/Wilbur,115,165,280,Wayne,90,Wayne,90,179
1466,Logan/Leslie,153,118,271,Wayne,90,Wayne,90,179
1467,First Ward,305,156,461,Wayne,90,Wayne,90,179
1468,Second Ward,245,123,368,Wayne,90,Wayne,90,179
1469,Third Ward,307,128,435,Wayne,90,Wayne,90,179
1470,Fourth Ward,408,216,624,Wayne,90,Wayne,90,179
1471,(Countywide) Cuming PPD,0,0,0,Wayne,90,Wayne,90,179
1472,(Countywide) Stanton County PPD,0,0,0,Wayne,90,Wayne,90,179
1473,Bladen,126,99,225,Webster,91,Webster,91,181
1474,Blue Hill,271,261,532,Webster,91,Webster,91,181
1475,Guide Rock,107,125,232,Webster,91,Webster,91,181
1476,Red Cloud 1st,158,127,285,Webster,91,Webster,91,181
1477,Red Cloud 2nd,221,199,420,Webster,91,Webster,91,181
1478,Bartlett,137,153,290,Wheeler,92,Wheeler,92,183
1479,Ericson,54,88,142,Wheeler,92,Wheeler,92,183
1480,Stewart-Thayer,167,147,314,York,93,York,93,185
1481,New York-Waco-Beaver-West Blue,311,234,545,York,93,York,93,185
1482,Hays-McFadden,221,205,426,York,93,York,93,185
1483,LeRoy-Baker,154,132,286,York,93,York,93,185
1484,MABL,330,261,591,York,93,York,93,185
1485,Brown-Henderson,443,351,794,York,93,York,93,185
1486,Ward 1,331,186,517,York,93,York,93,185
1487,Ward 2A,305,230,535,York,93,York,93,185
1488,Ward 2B,301,199,500,York,93,York,93,185
1489,Ward 3,283,153,436,York,93,York,93,185
1490,Ward 4A,460,267,727,York,93,York,93,185
1491,Ward 4B,407,208,615,York,93,York,93,185
